number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_horizon,params_lags,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_rolling_window,params_subsample,params_use_all_stats,params_use_fourier,params_use_holidays,state
0,0.19961039837402633,2025-08-26 00:24:45.124700,2025-08-26 00:24:45.920389,0 days 00:00:00.795689,0.74440251937938,1,"(1, 2, 3, 4, 5)",0.04571469140849257,4,9.946633784137255,625,0.05988617079545556,0.0011378511370340532,"(3, 6, 12)",0.7373592332393063,True,False,False,COMPLETE
1,0.2957864656206928,2025-08-26 00:24:45.920787,2025-08-26 00:24:46.540936,0 days 00:00:00.620149,0.966051205220413,1,"(1, 2, 3)",0.13621600909489096,7,2.2051902388389784,277,0.00323328737081086,0.0014439707057321623,"(3, 6, 12)",0.7927720034917536,True,False,False,COMPLETE
2,0.18449009029700422,2025-08-26 00:24:46.541297,2025-08-26 00:24:47.169077,0 days 00:00:00.627780,0.8172341472629124,1,"(1, 2, 3, 4, 5)",0.01700293117146767,8,17.702911273490056,239,0.39350693622245414,0.11086872747162539,"(3, 6)",0.7523181253861572,True,True,True,COMPLETE
3,0.19308389783911564,2025-08-26 00:24:47.169422,2025-08-26 00:24:47.904309,0 days 00:00:00.734887,0.9809875347829067,1,"(1, 2, 3)",0.013887386667441867,6,25.375893248610026,420,6.919172435220913,4.595487884749432,"(3, 6, 12)",0.7579065392054101,True,False,True,COMPLETE
4,0.4540589320045985,2025-08-26 00:24:47.904635,2025-08-26 00:24:48.173233,0 days 00:00:00.268598,0.7291346716358377,3,"(1, 2, 3)",0.06490365653978292,4,5.0548609863319225,209,0.0010288482056193637,0.022092522045131128,"(3, 6, 12)",0.7583991314194376,True,False,True,COMPLETE
5,0.3172903154276091,2025-08-26 00:24:48.173557,2025-08-26 00:24:49.417153,0 days 00:00:01.243596,0.9351138186724057,1,"(1, 2, 3, 4, 5)",0.1845658639873327,10,0.1261316323611242,563,0.005679677089241301,0.012601408677691087,"(3, 6, 12)",0.7678108072401698,False,False,False,COMPLETE
6,0.5830686032477814,2025-08-26 00:24:49.417475,2025-08-26 00:24:50.302333,0 days 00:00:00.884858,0.9459734819009274,3,"(1, 2, 3, 4, 5)",0.10758843881026053,5,27.89533297048479,619,0.0017397602338516715,0.12532165098629647,"(3, 6, 12)",0.896943217592666,False,False,False,COMPLETE
7,0.46886230448605143,2025-08-26 00:24:50.302664,2025-08-26 00:24:50.693401,0 days 00:00:00.390737,0.7654693968892836,3,"(1, 2, 3)",0.06569436358193846,4,2.1606787899282986,325,0.004765078697147974,0.02896075611112477,"(3, 6, 12)",0.9433547028158544,False,False,False,COMPLETE
8,0.19273658221929915,2025-08-26 00:24:50.693727,2025-08-26 00:24:52.389013,0 days 00:00:01.695286,0.7182703268273659,1,"(1, 2, 3)",0.015162630525298638,9,1.0663884437038553,671,6.360934109192295,8.003742772041216,"(3, 6)",0.8580496133495853,False,True,False,COMPLETE
9,0.18818005002903038,2025-08-26 00:24:52.389339,2025-08-26 00:24:53.411338,0 days 00:00:01.021999,0.7831213729136393,1,"(1, 2, 3)",0.03830173350817209,7,1.9603401083270902,491,0.013719254243262131,68.42987258699517,"(3, 6, 12)",0.8686419364895714,True,False,False,COMPLETE
10,0.3165142678098775,2025-08-26 00:24:53.411662,2025-08-26 00:24:54.396622,0 days 00:00:00.984960,0.8527796391044592,3,"(1, 2, 3, 4, 5)",0.022311852435504716,9,87.04250692436209,390,0.4426006440969637,1.0753711636976118,"(3, 6)",0.7026344520245247,True,True,True,COMPLETE
11,0.17369785656213357,2025-08-26 00:24:54.396957,2025-08-26 00:24:55.584783,0 days 00:00:01.187826,0.8112676346603961,1,"(1, 2, 3, 4, 5)",0.026015710488527365,8,0.43072116236698843,468,0.06625753473784904,51.938874378543595,"(3, 6)",0.8227469971191663,True,True,True,COMPLETE
12,0.17561853241156566,2025-08-26 00:24:55.585112,2025-08-26 00:24:56.857658,0 days 00:00:01.272546,0.8302867575318804,1,"(1, 2, 3, 4, 5)",0.023694332012951732,8,0.2904064517101881,500,0.39847838543283276,68.84657685557565,"(3, 6)",0.8160027747945616,True,True,True,COMPLETE
13,0.17261374528552795,2025-08-26 00:24:56.857986,2025-08-26 00:24:58.150657,0 days 00:00:01.292671,0.8801018107919172,1,"(1, 2, 3, 4, 5)",0.026374813468395705,8,0.26261994199431843,505,0.12831132664796424,93.11720938029995,"(3, 6)",0.8165738770540737,True,True,True,COMPLETE
14,0.18465890210052768,2025-08-26 00:24:58.150992,2025-08-26 00:24:59.501588,0 days 00:00:01.350596,0.8777828078852042,1,"(1, 2, 3, 4, 5)",0.030821310410136808,8,0.539109366565307,532,0.05380186920456434,14.285545679145361,"(3, 6)",0.8168996471721967,True,True,True,COMPLETE
15,0.1939916680594922,2025-08-26 00:24:59.501914,2025-08-26 00:25:00.773987,0 days 00:00:01.272073,0.9092942863103491,1,"(1, 2, 3, 4, 5)",0.0116972760843976,10,0.15655110809074868,370,0.15629550044793733,2.0088740562291205,"(3, 6)",0.9171640997709498,True,True,True,COMPLETE
16,0.18378347156421734,2025-08-26 00:25:00.774296,2025-08-26 00:25:01.631691,0 days 00:00:00.857395,0.8983492531528035,1,"(1, 2, 3, 4, 5)",0.025282368721403704,6,0.47038062854394336,461,0.023019730410936353,30.894369865826704,"(3, 6)",0.9966216432163054,True,True,True,COMPLETE
17,0.22474202054548023,2025-08-26 00:25:01.632023,2025-08-26 00:25:03.379750,0 days 00:00:01.747727,0.797548227815834,1,"(1, 2, 3, 4, 5)",0.05366010230016366,9,0.728662678336525,569,1.5768187546384993,0.7499275804130713,"(3, 6)",0.8301392069471774,True,True,True,COMPLETE
18,0.3154777642275391,2025-08-26 00:25:03.380072,2025-08-26 00:25:04.269211,0 days 00:00:00.889139,0.8548292143358184,3,"(1, 2, 3, 4, 5)",0.033435524363920714,7,0.2739164329860641,438,0.14671063315242316,26.244683843185513,"(3, 6)",0.8752458138454327,False,True,True,COMPLETE
19,0.1726672100809734,2025-08-26 00:25:04.269536,2025-08-26 00:25:04.915600,0 days 00:00:00.646064,0.881235523113361,1,"(1, 2, 3, 4, 5)",0.018716042216624935,6,0.24123485131300587,353,1.4895788916541208,93.09548189299953,"(3, 6)",0.8031823603294508,True,True,True,COMPLETE
20,0.1865302019456989,2025-08-26 00:25:04.915935,2025-08-26 00:25:05.543127,0 days 00:00:00.627192,0.9044789733806218,1,"(1, 2, 3, 4, 5)",0.01856509698729755,6,0.10572757890041203,337,2.4492351565581902,4.170886392791714,"(3, 6)",0.7889657723757139,True,True,True,COMPLETE
21,0.17236903089294947,2025-08-26 00:25:05.543453,2025-08-26 00:25:06.716130,0 days 00:00:01.172677,0.8747434100786874,1,"(1, 2, 3, 4, 5)",0.027766295645776193,8,0.2618068357455883,466,0.9739241572898527,68.32623053399666,"(3, 6)",0.8388832634227715,True,True,True,COMPLETE
22,0.1771228715862834,2025-08-26 00:25:06.716440,2025-08-26 00:25:07.359208,0 days 00:00:00.642768,0.8753224178584214,1,"(1, 2, 3, 4, 5)",0.01163643474715609,5,0.194539388960527,408,1.6669472755958579,92.8403696054355,"(3, 6)",0.8478456077509278,True,True,True,COMPLETE
23,0.18089021868388125,2025-08-26 00:25:07.359530,2025-08-26 00:25:08.069863,0 days 00:00:00.710333,0.9276084564420125,1,"(1, 2, 3, 4, 5)",0.01962816433905263,7,1.1956905659645607,320,0.789568718510713,18.14431197137608,"(3, 6)",0.7898473480451678,True,True,True,COMPLETE
24,0.19162295780033123,2025-08-26 00:25:08.070183,2025-08-26 00:25:09.636285,0 days 00:00:01.566102,0.8738741935829669,1,"(1, 2, 3, 4, 5)",0.03132946496967753,9,0.2846595963775383,523,0.8940997379974339,11.455190903712298,"(3, 6)",0.8420398821404078,True,True,True,COMPLETE
25,0.17670188584174917,2025-08-26 00:25:09.636600,2025-08-26 00:25:10.198150,0 days 00:00:00.561550,0.8381293241960863,1,"(1, 2, 3, 4, 5)",0.042188443470684824,5,0.8317823568256287,351,3.266064762731055,98.73366924940193,"(3, 6)",0.8008010697947405,True,True,True,COMPLETE
26,0.27162013838303234,2025-08-26 00:25:10.198483,2025-08-26 00:25:10.709944,0 days 00:00:00.511461,0.8874452906490574,3,"(1, 2, 3, 4, 5)",0.028487723548621537,6,4.663235663529531,285,0.21062749766774574,38.26916817360149,"(3, 6)",0.9005989225297633,False,True,True,COMPLETE
27,0.18579881875953225,2025-08-26 00:25:10.710266,2025-08-26 00:25:12.159558,0 days 00:00:01.449292,0.8580097933253876,1,"(1, 2, 3, 4, 5)",0.020700226239359836,8,0.26978829725877546,566,4.3069985237518384,6.384894277060521,"(3, 6)",0.8820297131665576,True,True,True,COMPLETE
28,0.17656167307852896,2025-08-26 00:25:12.159879,2025-08-26 00:25:13.126331,0 days 00:00:00.966452,0.9180325429264693,1,"(1, 2, 3, 4, 5)",0.010379293035211656,7,0.10236961976060119,435,0.9549943123576304,26.207026415297424,"(3, 6)",0.7048286729009523,True,True,True,COMPLETE
29,0.22682661895808243,2025-08-26 00:25:13.126660,2025-08-26 00:25:14.489806,0 days 00:00:01.363146,0.9548710079607194,1,"(1, 2, 3, 4, 5)",0.049443614094604356,8,0.1859368559172427,473,0.031368080620087106,0.3860315481776819,"(3, 6)",0.7270742874822088,True,True,True,COMPLETE
30,0.180327028478378,2025-08-26 00:25:14.490128,2025-08-26 00:25:15.329466,0 days 00:00:00.839338,0.9908261266937219,1,"(1, 2, 3, 4, 5)",0.015225081801045221,7,0.4265696929092577,378,9.998535575650722,2.4041891110200773,"(3, 6)",0.9387571507213267,True,True,True,COMPLETE
31,0.17651367954721336,2025-08-26 00:25:15.329792,2025-08-26 00:25:16.657088,0 days 00:00:01.327296,0.810310500745476,1,"(1, 2, 3, 4, 5)",0.02643094946339397,8,0.4247618556463119,526,0.07333282076019661,43.25401434982665,"(3, 6)",0.827376638098717,True,True,True,COMPLETE
32,0.1801581266145481,2025-08-26 00:25:16.657408,2025-08-26 00:25:17.990171,0 days 00:00:01.332763,0.75907131788143,1,"(1, 2, 3, 4, 5)",0.03715338936495158,9,0.20967014788845098,455,0.265480842926991,60.990973777642985,"(3, 6)",0.8077342240765806,True,True,True,COMPLETE
33,0.18230405950325135,2025-08-26 00:25:17.990475,2025-08-26 00:25:19.486875,0 days 00:00:01.496400,0.8244854334175943,1,"(1, 2, 3, 4, 5)",0.0171864052871955,8,1.3022408869804676,606,0.09319645535654798,18.247676207478474,"(3, 6)",0.7816034937940899,True,True,True,COMPLETE
34,0.23408994220762594,2025-08-26 00:25:19.487222,2025-08-26 00:25:20.775138,0 days 00:00:01.287916,0.79491767462653,1,"(1, 2, 3)",0.022356018342090042,8,0.470336295918335,493,0.0450245848014755,0.0014742899085835835,"(3, 6)",0.8365527646481614,True,True,True,COMPLETE
35,0.17617852994302072,2025-08-26 00:25:20.775455,2025-08-26 00:25:21.669357,0 days 00:00:00.893902,0.8399978225961469,1,"(1, 2, 3, 4, 5)",0.027078942564442886,7,0.7943251307986059,408,0.01606460443886478,49.42296245759425,"(3, 6)",0.7359878917940226,True,True,True,COMPLETE
36,0.1860357810213596,2025-08-26 00:25:21.669682,2025-08-26 00:25:22.136205,0 days 00:00:00.466523,0.8670950775236604,1,"(1, 2, 3, 4, 5)",0.03679572735709433,6,9.870981737153945,254,0.7117393935422347,12.288944666897075,"(3, 6, 12)",0.7732003023559547,True,False,False,COMPLETE
37,0.23807802922006,2025-08-26 00:25:22.136528,2025-08-26 00:25:23.141049,0 days 00:00:01.004521,0.8126895787004823,3,"(1, 2, 3)",0.01322250144860697,10,0.14886398972243672,298,0.009641914044360565,94.08789518417385,"(3, 6)",0.8568700201614712,True,True,True,COMPLETE
38,0.24776303875194827,2025-08-26 00:25:23.141388,2025-08-26 00:25:24.800759,0 days 00:00:01.659371,0.966320482763396,1,"(1, 2, 3, 4, 5)",0.060591887747133935,9,0.3324145053160744,594,0.1324662505221392,4.725008983620562,"(3, 6, 12)",0.754718071735239,False,False,False,COMPLETE
39,0.23761582855732005,2025-08-26 00:25:24.801085,2025-08-26 00:25:26.239729,0 days 00:00:01.438644,0.9266664844983734,1,"(1, 2, 3)",0.016206950361032358,8,0.6259339824802691,547,0.2576549465650649,0.11854639491306028,"(3, 6)",0.8206525478012897,True,True,True,COMPLETE
40,0.7906695749217385,2025-08-26 00:25:26.240059,2025-08-26 00:25:27.189607,0 days 00:00:00.949548,0.8940463630710681,3,"(1, 2, 3, 4, 5)",0.08066612718954563,5,3.5075768891414887,647,1.7032912411100256,0.003101012080170661,"(3, 6, 12)",0.8003836323576077,False,False,False,COMPLETE
41,0.17639877914578275,2025-08-26 00:25:27.189933,2025-08-26 00:25:28.454955,0 days 00:00:01.265022,0.8329473588364079,1,"(1, 2, 3, 4, 5)",0.023117294472633703,8,0.3332703307567208,495,0.47451088497936045,53.20564601518879,"(3, 6)",0.8119137107003107,True,True,True,COMPLETE
42,0.18016955322298595,2025-08-26 00:25:28.455299,2025-08-26 00:25:29.575316,0 days 00:00:01.120017,0.8415843346144675,1,"(1, 2, 3, 4, 5)",0.02380656844678617,7,0.2063929547089498,509,0.4676259249574232,34.80564512677119,"(3, 6)",0.8411019821223414,True,True,True,COMPLETE
43,0.17971779070656377,2025-08-26 00:25:29.575643,2025-08-26 00:25:30.917976,0 days 00:00:01.342333,0.7844372052831103,1,"(1, 2, 3, 4, 5)",0.01907698016824781,9,1.6685676717141456,473,0.32511263906039056,21.92716505855899,"(3, 6)",0.7686014906870791,True,True,True,COMPLETE
44,0.20160765755387625,2025-08-26 00:25:30.918303,2025-08-26 00:25:32.061371,0 days 00:00:01.143068,0.8862755995670077,1,"(1, 2, 3, 4, 5)",0.1922255549008374,8,0.15218909465486005,426,1.320762265237585,62.59752991998982,"(3, 6)",0.8610729756446978,True,True,True,COMPLETE
45,0.19336776253244328,2025-08-26 00:25:32.061720,2025-08-26 00:25:33.301556,0 days 00:00:01.239836,0.8223132670514063,1,"(1, 2, 3, 4, 5)",0.04376695603343279,8,0.3875612023234625,478,0.618318456193448,10.943571317520949,"(3, 6)",0.817056598508727,True,True,True,COMPLETE
46,0.1739973888067532,2025-08-26 00:25:33.301887,2025-08-26 00:25:34.274892,0 days 00:00:00.973005,0.8635545282103375,1,"(1, 2, 3)",0.033055669761492316,7,0.24335981499268944,450,0.09660560949504048,89.11652872955196,"(3, 6)",0.8286048540797599,True,True,True,COMPLETE
47,0.1836274175291826,2025-08-26 00:25:34.275207,2025-08-26 00:25:35.231306,0 days 00:00:00.956099,0.8642227662316287,1,"(1, 2, 3)",0.029085540854428694,7,0.2218923567414179,449,0.04302149628087122,92.41751871239482,"(3, 6, 12)",0.8304776167276724,True,False,False,COMPLETE
48,0.4209721008400491,2025-08-26 00:25:35.231624,2025-08-26 00:25:35.706864,0 days 00:00:00.475240,0.8496111400690156,3,"(1, 2, 3)",0.03609757363899159,7,0.5995548681637661,222,0.08620330331901102,0.041802029034229006,"(3, 6)",0.8805709131995357,False,True,True,COMPLETE
