number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_horizon,params_lags,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_rolling_window,params_subsample,params_use_all_stats,params_use_fourier,params_use_holidays,state
49,0.18231763387409874,2025-08-26 00:25:35.707197,2025-08-26 00:25:36.425853,0 days 00:00:00.718656,0.9112414085617472,1,"(1, 2, 3)",0.021078992956662844,6,10.225835062201114,403,0.033249613978935395,29.633479170469936,"(3, 6)",0.8004644667488768,True,True,True,COMPLETE
50,0.18955771005374789,2025-08-26 00:25:36.426180,2025-08-26 00:25:37.613803,0 days 00:00:01.187623,0.7084708823711203,1,"(1, 2, 3)",0.03245779804458325,6,45.79391380448003,696,0.0029881883453874224,8.62830012298725,"(3, 6)",0.7800243566128864,True,True,True,COMPLETE
51,0.17610874030682533,2025-08-26 00:25:37.614145,2025-08-26 00:25:38.782874,0 days 00:00:01.168729,0.8827808914238819,1,"(1, 2, 3)",0.026022401688130494,7,0.13891675405765683,545,0.1511820249795138,60.36388789850177,"(3, 6)",0.8503844094134512,True,True,True,COMPLETE
52,0.17424585653497238,2025-08-26 00:25:38.783229,2025-08-26 00:25:40.080839,0 days 00:00:01.297610,0.8012694114139819,1,"(1, 2, 3, 4, 5)",0.01372773761247375,8,0.25802649515892395,508,0.2062395077371788,41.32358538934244,"(3, 6)",0.8198726595153472,True,True,True,COMPLETE
53,0.1697976438904693,2025-08-26 00:25:40.081194,2025-08-26 00:25:41.587001,0 days 00:00:01.505807,0.7375584929159558,1,"(1, 2, 3, 4, 5)",0.013784753415585197,9,0.25824629909550667,514,0.11627425041032521,43.82159083359466,"(3, 6)",0.8255261969480938,True,True,True,COMPLETE
54,0.1804427033441666,2025-08-26 00:25:41.587343,2025-08-26 00:25:42.752558,0 days 00:00:01.165215,0.727956656878781,1,"(1, 2, 3)",0.017600362038096187,10,0.172524064778283,357,0.07072638182321016,15.24081942803003,"(3, 6)",0.8663131273264327,True,True,True,COMPLETE
55,0.193842669245465,2025-08-26 00:25:42.752887,2025-08-26 00:25:44.125005,0 days 00:00:01.372118,0.7610518650839257,1,"(1, 2, 3, 4, 5)",0.1351135851188413,9,0.37087851958882156,451,0.12300302025936471,99.91509001795913,"(3, 6)",0.7913899983820587,True,True,True,COMPLETE
56,0.17606277086581992,2025-08-26 00:25:44.125346,2025-08-26 00:25:45.703279,0 days 00:00:01.577933,0.746512735105705,1,"(1, 2, 3, 4, 5)",0.012113959719707482,9,0.11297330039941313,547,0.021180115571328286,23.03559906722758,"(3, 6)",0.8291648412003997,True,True,True,COMPLETE
57,0.18837359850416704,2025-08-26 00:25:45.703621,2025-08-26 00:25:46.842122,0 days 00:00:01.138501,0.8625966106347742,1,"(1, 2, 3, 4, 5)",0.041614750107280135,9,0.61410724323552,388,0.05286627078464749,37.63946466293315,"(3, 6, 12)",0.849120033271722,True,False,True,COMPLETE
58,0.277635108421464,2025-08-26 00:25:46.842465,2025-08-26 00:25:47.715549,0 days 00:00:00.873084,0.8939215942639381,3,"(1, 2, 3, 4, 5)",0.010150751017126194,5,1.0358475335180555,589,2.5670087041444987,67.15524140852177,"(3, 6)",0.8029826223712271,False,True,False,COMPLETE
59,0.25431344415144413,2025-08-26 00:25:47.715880,2025-08-26 00:25:48.662006,0 days 00:00:00.946126,0.7745990500441748,1,"(1, 2, 3)",0.031242899183990005,6,0.25582161883857396,513,0.20339936838361128,2.0263633892633495,"(3, 6)",0.9984601828218767,True,True,True,COMPLETE
60,0.17773244048552006,2025-08-26 00:25:48.662343,2025-08-26 00:25:49.280640,0 days 00:00:00.618297,0.8472440963041085,1,"(1, 2, 3, 4, 5)",0.016014853246372463,4,0.12773146729495852,480,0.011042867761486774,19.13011387622255,"(3, 6)",0.8917169887825002,True,True,True,COMPLETE
61,0.1730238533301458,2025-08-26 00:25:49.280960,2025-08-26 00:25:50.575308,0 days 00:00:01.294348,0.8013651821630091,1,"(1, 2, 3, 4, 5)",0.013296812384033553,8,0.2632530581974459,513,0.09951151320320041,45.64588318266631,"(3, 6)",0.8211694607003563,True,True,True,COMPLETE
62,0.17525979858425778,2025-08-26 00:25:50.575658,2025-08-26 00:25:51.921187,0 days 00:00:01.345529,0.8734191894737787,1,"(1, 2, 3, 4, 5)",0.014926926397469046,8,0.32367473028886967,532,0.09871146316990528,30.199717471081666,"(3, 6)",0.8355387023638202,True,True,True,COMPLETE
63,0.1719870162955022,2025-08-26 00:25:51.921544,2025-08-26 00:25:52.956293,0 days 00:00:01.034749,0.7476035413203014,1,"(1, 2, 3, 4, 5)",0.019921177640284827,8,0.22944840117594018,420,1.164866088357583,71.2059990518006,"(3, 6)",0.8096555271925047,True,True,True,COMPLETE
64,0.17160866252286439,2025-08-26 00:25:52.956633,2025-08-26 00:25:54.015053,0 days 00:00:01.058420,0.7362031827108506,1,"(1, 2, 3, 4, 5)",0.012757512403616078,8,0.178185679790572,428,1.1897692470374528,45.04292325711965,"(3, 6)",0.8103714686787011,True,True,True,COMPLETE
65,0.1783373047790881,2025-08-26 00:25:54.015379,2025-08-26 00:25:54.820590,0 days 00:00:00.805211,0.7432345406432248,1,"(1, 2, 3, 4, 5)",0.012293359275103766,8,0.17637116884520718,323,1.3325727055712826,47.49015203300671,"(3, 6)",0.8113635478093046,True,True,True,COMPLETE
66,0.17895502859987258,2025-08-26 00:25:54.820936,2025-08-26 00:25:55.993970,0 days 00:00:01.173034,0.7420006776883308,1,"(1, 2, 3, 4, 5)",0.01420011146070536,9,0.5018069403783972,425,4.3675873467056325,6.02264308368034,"(3, 6)",0.7807325369971736,True,True,True,COMPLETE
67,0.1987355583745352,2025-08-26 00:25:55.994334,2025-08-26 00:25:56.895493,0 days 00:00:00.901159,0.7217717841507147,1,"(1, 2, 3, 4, 5)",0.018169620176440082,8,0.10180003964969209,358,2.3468241730038812,0.40851487434577916,"(3, 6)",0.7930202730739956,True,True,True,COMPLETE
68,0.1723471621337267,2025-08-26 00:25:56.895847,2025-08-26 00:25:58.149554,0 days 00:00:01.253707,0.7080656009278895,1,"(1, 2, 3, 4, 5)",0.011180014676015057,9,0.13033323096092822,437,0.565826445340657,69.51412512247711,"(3, 6)",0.9737731130095608,True,True,True,COMPLETE
69,0.17405447176194314,2025-08-26 00:25:58.149884,2025-08-26 00:25:59.286208,0 days 00:00:01.136324,0.7022785262911545,1,"(1, 2, 3, 4, 5)",0.011016761026939322,9,0.1333175469333409,400,1.1880485889231283,70.28422246546812,"(3, 6)",0.9853404453604957,True,True,True,COMPLETE
70,0.24541973816202628,2025-08-26 00:25:59.286560,2025-08-26 00:26:00.561753,0 days 00:00:01.275193,0.7136991397712982,3,"(1, 2, 3, 4, 5)",0.01098880011905047,10,0.18518072181218304,438,1.9931524229997877,27.001774335155616,"(3, 6)",0.7465853736019527,False,True,True,COMPLETE
71,0.17096529135515076,2025-08-26 00:26:00.562102,2025-08-26 00:26:02.004994,0 days 00:00:01.442892,0.7530947780841152,1,"(1, 2, 3, 4, 5)",0.012648324709615874,9,0.2327039942772639,489,0.9007196741318648,41.51885367470428,"(3, 6)",0.9737700210660851,True,True,True,COMPLETE
72,0.17033945299923722,2025-08-26 00:26:02.005359,2025-08-26 00:26:03.191075,0 days 00:00:01.185716,0.7360603183409349,1,"(1, 2, 3, 4, 5)",0.015529941439956159,9,0.22526552766837457,417,0.9847483780760544,69.39134479382435,"(3, 6)",0.9571933271077838,True,True,True,COMPLETE
73,0.21950692256727267,2025-08-26 00:26:03.191434,2025-08-26 00:26:04.394373,0 days 00:00:01.202939,0.733851308952865,1,"(1, 2, 3, 4, 5)",0.012643851567433287,9,0.16595556866092812,420,0.6335185504215839,0.2157614143737732,"(3, 6)",0.9711942661652792,True,True,True,COMPLETE
74,0.17094192713147272,2025-08-26 00:26:04.394724,2025-08-26 00:26:05.706120,0 days 00:00:01.311396,0.750253603793663,1,"(1, 2, 3, 4, 5)",0.0146647405141044,9,0.31993954893328375,466,1.0400265090109924,69.78866588014927,"(3, 6)",0.9539779707849138,True,True,True,COMPLETE
75,0.18027463926432707,2025-08-26 00:26:05.706477,2025-08-26 00:26:07.247334,0 days 00:00:01.540857,0.7500710980646627,1,"(1, 2, 3, 4, 5)",0.014532563668897608,10,0.319943049773783,460,1.004400854301776,14.24430125363627,"(3, 6)",0.9640356021531191,True,True,True,COMPLETE
76,0.17230417404166765,2025-08-26 00:26:07.247682,2025-08-26 00:26:08.313676,0 days 00:00:01.065994,0.7349517108973617,1,"(1, 2, 3, 4, 5)",0.016627209694443267,9,0.20597746893050378,382,3.1598485144157573,66.87366123611004,"(3, 6)",0.9382623234437418,True,True,True,COMPLETE
77,0.1790489318582076,2025-08-26 00:26:08.314011,2025-08-26 00:26:09.353395,0 days 00:00:01.039384,0.7346307568420511,1,"(1, 2, 3, 4, 5)",0.011245968474244061,9,0.1203360910045352,378,3.5425511235091927,35.372817353647235,"(3, 6, 12)",0.937689840288912,True,False,False,COMPLETE
78,0.1788652010912839,2025-08-26 00:26:09.353744,2025-08-26 00:26:10.969116,0 days 00:00:01.615372,0.753640829543337,1,"(1, 2, 3, 4, 5)",0.016151020785983107,10,0.2107909603293028,484,0.538114319172963,21.26920361576461,"(3, 6)",0.948955053657548,True,True,True,COMPLETE
79,0.18171821671533345,2025-08-26 00:26:10.969470,2025-08-26 00:26:12.013528,0 days 00:00:01.044058,0.721610045250756,1,"(1, 2, 3, 4, 5)",0.010046811927444816,9,0.14706117644563432,392,5.859492046095335,68.41220804107274,"(3, 6)",0.9286222997501784,True,True,True,COMPLETE
80,0.18066775971279175,2025-08-26 00:26:12.013878,2025-08-26 00:26:13.252839,0 days 00:00:01.238961,0.7686518907539112,1,"(1, 2, 3, 4, 5)",0.012716468954265096,9,0.3627272651235876,420,0.374477188112625,9.28630290410884,"(3, 6)",0.9640451010890608,True,True,True,COMPLETE
81,0.16984526541241105,2025-08-26 00:26:13.253188,2025-08-26 00:26:14.534109,0 days 00:00:01.280921,0.7370568609209406,1,"(1, 2, 3, 4, 5)",0.015536097231787078,9,0.28634346742056416,439,0.8464020966602334,57.79585135877173,"(3, 6)",0.9795656117010765,True,True,True,COMPLETE
82,0.17310356063444743,2025-08-26 00:26:14.534459,2025-08-26 00:26:15.808039,0 days 00:00:01.273580,0.73679952156061,1,"(1, 2, 3, 4, 5)",0.015530028520052861,9,0.20909508573845526,437,1.0554189164002412,41.1841385841375,"(3, 6)",0.9829553077389396,True,True,True,COMPLETE
83,0.17059944724353132,2025-08-26 00:26:15.808371,2025-08-26 00:26:17.002132,0 days 00:00:01.193761,0.7263875584834958,1,"(1, 2, 3, 4, 5)",0.017121627344322755,9,0.42394976784701716,410,0.7839595986139261,52.33416140848967,"(3, 6)",0.9529856626464238,True,True,True,COMPLETE
84,0.17222832680653158,2025-08-26 00:26:17.002483,2025-08-26 00:26:18.268114,0 days 00:00:01.265631,0.7280824490825153,1,"(1, 2, 3, 4, 5)",0.020289850245756375,10,0.31918896325343626,378,0.8390321441034749,54.206535820519136,"(3, 6)",0.9500491256316832,True,True,True,COMPLETE
85,0.1832294514458658,2025-08-26 00:26:18.268461,2025-08-26 00:26:19.623189,0 days 00:00:01.354728,0.7271583342860136,1,"(1, 2, 3, 4, 5)",0.019950019505036044,10,0.42139112535845186,415,0.7022024319257983,16.31394183914155,"(3, 6)",0.9483879021391032,True,True,True,COMPLETE
86,0.1764523677248979,2025-08-26 00:26:19.623534,2025-08-26 00:26:20.836503,0 days 00:00:01.212969,0.7543981874649986,1,"(1, 2, 3, 4, 5)",0.02134080972721153,10,0.2910681410248348,367,0.8318065673491538,28.815172042663033,"(3, 6)",0.9165861280197845,True,True,True,COMPLETE
87,0.1745933874873649,2025-08-26 00:26:20.836879,2025-08-26 00:26:21.956400,0 days 00:00:01.119521,0.7747621452673508,1,"(1, 2, 3, 4, 5)",0.013983260908416086,10,0.5289476057855762,341,1.8356222900342536,52.480140521034045,"(3, 6)",0.9593607787065789,True,True,True,COMPLETE
88,0.17503857793936642,2025-08-26 00:26:21.956750,2025-08-26 00:26:23.126856,0 days 00:00:01.170106,0.7142122767522063,1,"(1, 2, 3, 4, 5)",0.01739487100212432,9,0.7083021916980686,398,0.3676598003051418,33.75759162084848,"(3, 6)",0.9849488334748868,True,True,True,COMPLETE
89,0.3305059711094851,2025-08-26 00:26:23.127195,2025-08-26 00:26:24.382305,0 days 00:00:01.255110,0.7613258616577094,3,"(1, 2, 3, 4, 5)",0.019173649227900824,10,0.2964451499850876,411,0.8429154753227043,0.012160533839343431,"(3, 6)",0.9589718299606028,False,True,True,COMPLETE
90,0.17656605589842495,2025-08-26 00:26:24.382666,2025-08-26 00:26:25.690059,0 days 00:00:01.307393,0.7244424044086777,1,"(1, 2, 3, 4, 5)",0.014919331052007871,9,0.38050649799690667,465,1.392888298635903,50.324546521828054,"(3, 6, 12)",0.9267889134925552,True,False,False,COMPLETE
91,0.170656010352741,2025-08-26 00:26:25.690401,2025-08-26 00:26:26.787522,0 days 00:00:01.097121,0.7381402825094964,1,"(1, 2, 3, 4, 5)",0.016493057834455316,9,0.20055574891910039,387,2.3860778395607047,65.3236711376333,"(3, 6)",0.9714980447027441,True,True,True,COMPLETE
92,0.1717627089321111,2025-08-26 00:26:26.787862,2025-08-26 00:26:27.814366,0 days 00:00:01.026504,0.7416013937383511,1,"(1, 2, 3, 4, 5)",0.01356889440177008,9,0.23964142342715763,367,2.112604825174485,77.00989411750328,"(3, 6)",0.97794673236553,True,True,True,COMPLETE
93,0.17002037988545324,2025-08-26 00:26:27.814703,2025-08-26 00:26:29.060074,0 days 00:00:01.245371,0.7419113968588102,1,"(1, 2, 3, 4, 5)",0.013183932791972271,9,0.22403442570567766,447,2.5361066050992855,75.62970025532042,"(3, 6)",0.9911171131398445,True,True,True,COMPLETE
94,0.17041726567391402,2025-08-26 00:26:29.060415,2025-08-26 00:26:30.304988,0 days 00:00:01.244573,0.741456425957006,1,"(1, 2, 3, 4, 5)",0.013171229113604455,9,0.17882103646297345,445,2.2263066526641593,80.970870697983,"(3, 6)",0.9908662177627449,True,True,True,COMPLETE
95,0.1752475374565157,2025-08-26 00:26:30.305329,2025-08-26 00:26:31.702275,0 days 00:00:01.396946,0.7166558653762094,1,"(1, 2, 3, 4, 5)",0.011897541328766463,9,0.1680289099602312,490,2.5891223037268896,23.69408526925472,"(3, 6)",0.9687884804982712,True,True,True,COMPLETE
96,0.17337925055778852,2025-08-26 00:26:31.702621,2025-08-26 00:26:32.952257,0 days 00:00:01.249636,0.7662826444724402,1,"(1, 2, 3, 4, 5)",0.012946685175143217,9,0.4531752127552988,449,5.4397257234167995,37.27304458959699,"(3, 6)",0.9912209656840861,True,True,True,COMPLETE
97,0.17137979482317856,2025-08-26 00:26:32.952603,2025-08-26 00:26:34.170915,0 days 00:00:01.218312,0.7555578740777845,1,"(1, 2, 3, 4, 5)",0.016897280183719266,9,0.18534969836899523,432,1.7246679471511595,82.28731982745008,"(3, 6)",0.990535277679205,True,True,True,COMPLETE
98,0.17031506334046692,2025-08-26 00:26:34.171277,2025-08-26 00:26:35.445158,0 days 00:00:01.273881,0.7803160150539898,1,"(1, 2, 3, 4, 5)",0.017364329724442563,9,0.15350197296960058,464,3.858436123353393,91.05655577567576,"(3, 6)",0.9919541251010445,True,True,True,COMPLETE
99,0.2020787054209846,2025-08-26 00:26:35.445523,2025-08-26 00:26:36.764065,0 days 00:00:01.318542,0.7860727879383828,1,"(1, 2, 3, 4, 5)",0.015359847229751665,9,0.1490673032057143,466,4.221728614345393,0.856677854203565,"(3, 6)",0.9790759982211892,True,True,True,COMPLETE
